,P_LRMS_QUEUING,P_LRMS_RUNNING,P_LRMS_SUBMITTING,P_PMGR_QUEUING,P_PMGR_SCHEDULING,TTC,U_AGENT_EXECUTING,U_AGENT_QUEUING,U_AGENT_QUEUING_EXEC,U_AGENT_SCHEDULING,U_UMGR_BINDING,U_UMGR_SCHEDULING,experiment,nhost,npilot,npilot_active,nunit,nunit_done,nunit_failed,sid
rp.session.radical.mingtha.017033.0007,448.921200037,1331.9296,40.8440999985,0.00209999084473,0.111500024796,1596.39350009,1295.34829998,0.0180995464325,0.0223002433777,953.178100109,0.00730013847351,0.260299921036,exp1,3,4,4,16,16,0,rp.session.radical.mingtha.017033.0007
rp.session.radical.mingtha.017033.0008,172.400000095,4716.49600005,32.665599823,0.00190019607544,0.115899801254,4904.58279991,4684.34589982,0.0894980430603,0.0920004844666,4281.25379992,0.0374999046326,0.408600091934,exp1,3,4,4,64,64,0,rp.session.radical.mingtha.017033.0008
rp.session.radical.mingtha.017033.0009,235.876600027,2603.07019997,30.7743000984,0.00219988822937,0.104099988937,2796.65349984,2576.72399998,0.0403001308441,0.0445003509521,2212.58010006,0.0104999542236,0.961600065231,exp1,4,4,4,32,32,0,rp.session.radical.mingtha.017033.0009
rp.session.radical.mingtha.017034.0002,231.24119997,5939.83379984,25.5676000118,0.00209999084473,0.114300012589,6110.72230005,5912.59609985,0.123701095581,0.106798410416,5429.88540006,0.0215001106262,0.517499923706,exp1,4,4,4,64,64,0,rp.session.radical.mingtha.017034.0002
rp.session.radical.mingtha.017034.0003,229.373600006,1613.61610007,27.1440999508,0.00219988822937,0.117300033569,1802.51469994,1584.00740004,0.0252006053925,0.0269989967346,1184.09669995,0.00859999656677,0.765799999237,exp1,4,4,4,16,16,0,rp.session.radical.mingtha.017034.0003
rp.session.radical.mingtha.017034.0004,230.010699987,3223.53240013,26.4455001354,0.0019998550415,0.120000123978,3428.55369997,2980.37889981,0.0471999645233,0.0552008152008,2500.01749992,0.0143001079559,0.298899888992,exp1,4,4,4,32,32,0,rp.session.radical.mingtha.017034.0004
rp.session.radical.mingtha.017034.0005,247.587599993,2137.69390011,26.2370998859,0.00209999084473,0.134700059891,2377.89849997,1886.61590004,0.0182003974915,0.325200557709,1283.02469993,0.00799989700317,0.228699922562,exp1,2,4,4,16,16,0,rp.session.radical.mingtha.017034.0005
rp.session.radical.mingtha.017034.0006,257.352399826,3203.50550008,25.5355000496,0.00209999084473,0.121799945831,3419.99370003,3173.30019999,0.0487995147705,0.0464994907379,2568.67689991,0.0153000354767,0.286499977112,exp1,1,4,4,32,32,0,rp.session.radical.mingtha.017034.0006
rp.session.radical.mingtha.017035.0003,269.20080018,1637.41070008,25.5981998444,0.00220012664795,0.102999925613,1874.73390007,1397.92090011,0.0204999446869,0.0252995491028,1019.06929994,0.00939989089966,0.253900051117,exp1,2,4,4,16,16,0,rp.session.radical.mingtha.017035.0003
rp.session.radical.mingtha.017035.0005,245.135099888,5473.15169978,25.7160000801,0.0019998550415,0.102600097656,5680.66949987,5445.20439982,0.100000143051,0.101900100708,5074.46810007,0.0218999385834,0.413599967957,exp1,3,4,4,64,64,0,rp.session.radical.mingtha.017035.0005
